911##a,911##c,351##c,LDR,008,24510a,BAS##a,999##a,999##b,999##b,FMT,OWN##a,STA##a
 PShAV -001,שמוליק עצמון-וירצר,Fonds Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,תיאטרון זווית,VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -001,שמוליק עצמון-וירצר,Series Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,נושים',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -001 -001,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,תצלומים - 'נושים',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -001 -002,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,חשבון צוותא - 'נושים',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -001 -003,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,מכתבים - 'נושים',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -002,שמוליק עצמון-וירצר,Series Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,ארץ רחוקה',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -002 -001,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,מחזה בכתב יד - 'ארץ רחוקה',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -002 -002,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,אלבום עיתונות - 'ארץ רחוקה',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -002 -003,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,עלון - 'ארץ רחוקה',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -002 -004,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,מחזה מלווה הערות - 'ארץ רחוקה',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -002 -005,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,תצלומים - 'ארץ רחוקה',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -003,שמוליק עצמון-וירצר,Series Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,ברכט על ברכט',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -003 -001,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,תצלומים - 'ברכט על ברכט',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -003 -002,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,עיתונות - 'ברכט על ברכט',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -003 -003,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,תכניות - 'ברכט על ברכט',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -004,שמוליק עצמון-וירצר,Series Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,בדלתיים סגורות',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -004 -001,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,תצלום - 'בדלתיים סגורות',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -004 -002,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,תכניות - 'בדלתיים סגורות',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -004 -003,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,מכתב - 'בדלתיים סגורות',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -004 -004,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,עיתונות לעז - 'בדלתיים סגורות',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -005,שמוליק עצמון-וירצר,Series Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,פרשת פינדוס',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -005 -001,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,עיתונות - 'פרשת פינדוס',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -005 -002,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,תצלומים - 'פרשת פינדוס',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -005 -003,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,תכנייה - 'פרשת פינדוס',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -006,שמוליק עצמון-וירצר,Series Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,המדור המרכזי',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -006 -001,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,כרזה - 'המדור המרכזי',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -006 -002,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,תכניות - 'המדור המרכזי',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -006 -003,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,מכתב - 'המדור המרכזי',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -006 -004,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,גליונות ביקורת - 'המדור המרכזי',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -006 -005,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,מסמך - 'המדור המרכזי',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -007,שמוליק עצמון-וירצר,Series Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,נידוני אלטונה',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -007 -001,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,תצלומים - 'נידוני אלטונה',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -007 -002,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,עיתונות - 'נידוני אלטונה',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -007 -003,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,תכנייה - 'נידוני אלטונה',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -008,שמוליק עצמון-וירצר,Series Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,שמו הולך לפניו',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -008 -001,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,תצלום - 'שמו הולך לפניו',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -008 -002,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,עלונים - 'שמו הולך לפניו',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -008 -003,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,חולפות - 'שמו הולך לפניו',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -009,שמוליק עצמון-וירצר,Series Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,בית במצב טוב',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -009 -001,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,תצלומים - 'בית במצב טוב',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -009 -002,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,מכתבים - 'בית במצב טוב',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -009 -003,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,תכנייה - 'בית במצב טוב',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -009 -004,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,מחזה - 'בית במצב טוב',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -009 -005,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,עיתונות עברית - 'בית במצב טוב',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -009 -006,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,עיתונות לעז - 'בית במצב טוב',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -010,שמוליק עצמון-וירצר,Series Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,אפיריון הכלולות,VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -010 -001,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,תצלומים 1 מתוך 2 - 'אפיריון הכלולות',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -010 -002,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,תצלומים 2 מתוך 2 - 'אפיריון הכלולות',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -010 -003,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,כרזה - 'אפיריון הכלולות',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -011,שמוליק עצמון-וירצר,Series Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,ביבר הזכוכית,VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -011 -001,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,תצלומים - 'ביבר הזכוכית',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -011 -002,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,תצלומים ודפי קונטקט - 'ביבר הזכוכית',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -011 -003,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,מסמך אישור - 'ביבר הזכוכית',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -012,שמוליק עצמון-וירצר,Series Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,חומרים נוספים,VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -012 -001,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,תכנייה - 'סטרפטיז',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -012 -002,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,תכנייה - 'מרקו',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -012 -003,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,תכנייה - 'אהבה שכזאת',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -012 -004,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,תכנייה - 'שטח של הפקר',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -012 -005,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,מכתבים - תיאטרון זווית,VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -012 -006,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,עלון - תיאטרון זווית,VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -012 -007,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,כרטיס ברכה - תיאטרון זווית,VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -012 -008,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,תצלום - 'פרח הקקטוס',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -012 -009,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,תצלומים - 'מות הסוכן',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -012 -010,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,תצלומים - 'הכרטסת',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -001 -012 -011,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,תצלומים - 'יצור מוזר האדם',VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
45234,שמוליק עצמון-וירצר,Fonds Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,שלושת השמוליקים,VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -002 -001,שמוליק עצמון-וירצר,Series Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,"די קליינע מענטשלאך', 1960 -1976",VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -002 -001 -001,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,"עיתונות עברית -
'די קליינע מענטשלאך', 1960 -1976",VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -002 -001 -002,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,"עיתונות יידית - 
'די קליינע מענטשלאך', 1960 -1976",VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -002 -001 -003,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,"עיתונות לועזית -
'די קליינע מענטשלאך' 1960 -1976",VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -002 -001 -004,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,מערכונים - אליהו גולדנברג,VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -002 -001 -005,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,מכתבים עבור אליהו גולדנברג,VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -002 -001 -006,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,מכתבים עבור שמוליק סגל,VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -002 -001 -007,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,"חולפות - 
'די קליינע מענטשלאך' 1960-1976",VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -002 -001 -008,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,"כרזות - 
'די קליינע מענטשלאך' 1960 -1976",VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -002 -001 -009,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,"אלבום עיתונות:
'די קליינע מענטשלאך' 1961",VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
 PShAV -002 -001 -010,שמוליק עצמון-וירצר,File Record,00000npc^a22^^^^^^^^4500,^^^^^^k^^^^^^^^xx^^^^^^^^^^^^^^^^^^^^^^d,"תצלומים - 'די קליינע מענטשלאך', 1 מתוך 4",VIS,ARCHIVE,NOULI,NOOCLC,MX,NNL,SUPPRESSED
